Key,Pokemon,Type I,Type II,HP,Atk,Def,SpA,SpD,Spe,Move 1 ,Move 2,Move 3,Move 4
76,Jynx,Ice,Psychic,65,50,35,115,95,95,Ice Punch,Psychic,Ice Beam,Sing
77,Electabuzz,Electric,None,65,83,57,95,85,105,Thunderbolt,Swift,Thunderbolt,Thunder Wave
78,Magmar,Fire,None,65,95,57,100,85,93,Fire Punch,Flamethrower,Thunderbolt,Earthquake
79,Pinsir,Bug,None,65,125,100,55,70,85,Fury Cutter,Horn Attack,Submission,Earthquake
80,Tauros,Normal,None,75,100,95,40,70,110,Take Down,Tackle,Seismic Toss,Body Slam
81,Magikarp,Water,None,20,10,55,15,20,80,Splash, Splash, Splash, Splash
82,Gyarados,Water,Flying,95,125,79,60,100,81,Waterfall,Dragon Breath,Surf,Earthquake
83,Lapras,Water,Ice,130,85,80,85,95,60,Waterfall,Surf,Ice Beam,Thunderbolt
85,Eevee,Normal,None,55,55,50,45,65,55,Take Down,Quick Attack,Tackle,Growl
86,Vaporeon,Water,None,130,65,60,110,95,65,Waterfall,Surf,Ice Beam,Quick Attack
87,Jolteon,Electric,None,65,65,60,110,95,130,Thunderbolt,Pin Missile,Double Kick,Quick Attack
88,Flareon,Fire,None,65,130,60,95,110,65,Fire Blast,Flamethrower,Seismic Toss,Quick Attack
89,Porygon,Normal,None,65,60,70,85,75,40,Tri Attack,Blizzard,Tackle,Growl
90,Omastar,Rock,Water,70,60,125,115,70,55,Surf,Rock Throw,Blizzard,Double-Edge
91,Kabutops,Rock,Water,60,115,105,65,70,80,Rock Slide,Swift,Blizzard,Surf
92,Aerodactyl,Rock,Flying,80,105,65,60,75,130,Rock Throw,Gust,Rock Slide,Drill Peck
93,Snorlax,Normal,None,160,110,65,65,110,30,Headbutt,Fire Punch,Thunderbolt,Body Slam
94,Articuno,Ice,Flying,90,85,100,95,125,85,Blizzard,Gust,Ice Beam,Wing Attack
95,Zapdos,Electric,Flying,90,90,85,125,90,100,Thunder,Thunderbolt,Gust,Drill Peck
96,Moltres,Fire,Flying,90,100,90,125,85,90,Fire Blast,Flamethrower,Gust,Wing Attack
97,Dragonair,Dragon,None,61,84,65,70,70,70,Dragon Breath,Fire Blast,Thunder Wave,Headbutt
98,Dragonite,Dragon,Flying,91,134,95,100,100,80,Dragon Breath,Wing Attack,Thunder,Hyper Beam
99,Mewtwo,Psychic,None,106,110,90,154,90,130,Psychic,Ice Beam,Fire Blast,Thunder
100,Mew,Psychic,None,100,100,100,100,100,100,Psychic,Flamethrower,Tackle,Ice Beam
